Node(None, None, None)
                        Node(ABBAAA, 2, p2)
                        Node(ABBAAA, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCB, 3, p3)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
            Node(ABB, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCB, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCD, 0, p0)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                    Node(ABBBA, 2, p2)
                        Node(ABBBAA, 2, p2)
                        Node(ABBBAB, 2, p2)
                        Node(ABBBAD, 2, p2)
                        Node(ABBBAA, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBA, 2, p2)
                        Node(ABBBAB, 2, p2)
                        Node(ABBBAA, 2, p2)
                        Node(ABBBAA, 2, p2)
                        Node(ABBBAA, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                Node(ABBA, 2, p2)
                    Node(ABBAB, 2, p2)
                        Node(ABBABB, 2, p2)
                        Node(ABBABB, 2, p2)
                        Node(ABBABB, 2, p2)
                        Node(ABBABA, 2, p2)
                    Node(ABBAA, 2, p2)
                        Node(ABBAAA, 2, p2)
                        Node(ABBAAA, 2, p2)
                        Node(ABBAAA, 2, p2)
                    Node(ABBAA, 2, p2)
                        Node(ABBAAA, 2, p2)
                        Node(ABBAAB, 2, p2)
                        Node(ABBAAD, 2, p2)
                        Node(ABBAAA, 2, p2)
                    Node(ABBAA, 2, p2)
                        Node(ABBAAB, 2, p2)
                        Node(ABBAAA, 2, p2)
                        Node(ABBAAA, 2, p2)
                        Node(ABBAAA, 2, p2)
            Node(ABB, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBA, 2, p2)
                        Node(ABBBAB, 2, p2)
                        Node(ABBBAA, 2, p2)
                        Node(ABBBAA, 2, p2)
                        Node(ABBBAA, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCC, 3, p3)
                        Node(ABBBCB, 3, p3)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                Node(ABBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBA, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBC, 3, p3)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                    Node(ABBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
                        Node(ABBBBB, 2, p2)
            Node(ABA, 2, p2)
                Node(ABAB, 2, p2)
                    Node(ABABB, 2, p2)
                        Node(ABABBC, 3, p3)
                        Node(ABABBB, 2, p2)
                        Node(ABABBA, 2, p2)
                        Node(ABABBB, 2, p2)
                    Node(ABABB, 2, p2)
                        Node(ABABBB, 2, p2)
                        Node(ABABBB, 2, p2)
                        Node(ABABBB, 2, p2)
                        Node(ABABBA, 2, p2)
                    Node(ABABB, 2, p2)
                        Node(ABABBB, 2, p2)
                        Node(ABABBB, 2, p2)
                        Node(ABABBB, 2, p2)
                    Node(ABABA, 2, p2)
                        Node(ABABAB, 2, p2)
                        Node(ABABAA, 2, p2)
                        Node(ABABAA, 2, p2)
                        Node(ABABAA, 2, p2)
                Node(ABAA, 2, p2)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAD, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAB, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                Node(ABAA, 2, p2)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAD, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                    Node(ABAAB, 2, p2)
                        Node(ABAABC, 3, p3)
                        Node(ABAABB, 2, p2)
                        Node(ABAABA, 2, p2)
                        Node(ABAABB, 2, p2)
                    Node(ABAAD, 2, p2)
                        Node(ABAADD, 2, p2)
                        Node(ABAADD, 2, p2)
                        Node(ABAADA, 2, p2)
                        Node(ABAADC, 3, p3)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAB, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                Node(ABAA, 2, p2)
                    Node(ABAAB, 2, p2)
                        Node(ABAABB, 2, p2)
                        Node(ABAABB, 2, p2)
                        Node(ABAABB, 2, p2)
                        Node(ABAABA, 2, p2)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAB, 2, p2)
                        Node(ABAAAD, 2, p2)
                        Node(ABAAAA, 2, p2)
                    Node(ABAAA, 2, p2)
                        Node(ABAAAB, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
                        Node(ABAAAA, 2, p2)
        Node(AA, 1, p1)
            Node(AAA, 1, p1)
                Node(AAAD, 1, p1)
                    Node(AAADD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDD, 1, p1)
                    Node(AAADD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDA, 1, p1)
                        Node(AAADDD, 1, p1)
                    Node(AAADA, 1, p1)
                        Node(AAADAD, 1, p1)
                        Node(AAADAA, 1, p1)
                        Node(AAADAA, 1, p1)
                        Node(AAADAA, 1, p1)
                    Node(AAADD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDD, 1, p1)
                        Node(AAADDA, 1, p1)
                        Node(AAADDC, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAD, 1, p1)
                        Node(AAAADD, 1, p1)
                        Node(AAAADD, 1, p1)
                        Node(AAAADA, 1, p1)
                        Node(AAAADD, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAB, 2, p2)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAD, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                    Node(AAAAB, 2, p2)
                        Node(AAAABC, 3, p3)
                        Node(AAAABB, 2, p2)
                        Node(AAAABA, 2, p2)
                        Node(AAAABB, 2, p2)
                    Node(AAAAD, 1, p1)
